Name	Website	LinkedIn	Primary Phone	Phone	Languages
Mersan	http://www.mersan.co	http://www.linkedin.com/company/mersan	{}		Portuguese
Calçados Sérgio	http://www.calcadossergio.com.br	http://www.linkedin.com/company/cal%c3%a7ados-s%c3%a9rgio	{'number': '[phone]-2480', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-2480	Portuguese
Grupo Dilady		http://www.linkedin.com/company/dilady	{}		
ÁGUAVIVA - Indústria de Roupas	http://www.aguaviva.com.br	http://www.linkedin.com/company/industria-de-roupas-%c3%a1gua-viva	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Megamodas	http://www.megamodas.com.br	http://www.linkedin.com/company/megamodas	{}		
Cia do Terno		http://www.linkedin.com/company/cia-do-terno	{}		
Reserva Natural	http://www.reservanatural.com.br	http://www.linkedin.com/company/reservanatural	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
It's Fashion	http://www.itsfashions.com	http://www.linkedin.com/company/it-s-fashion	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	
n g c	http://www.ngc.net.br	http://www.linkedin.com/company/ngc	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Homem S/A	http://www.homemsa.com.br	http://www.linkedin.com/company/homemsa	{}		
Dibs Modas	http://www.dibs.com.br	http://www.linkedin.com/company/dibs-modas	{}		
Collection	http://www.collection.com.br	http://www.linkedin.com/company/collectionarq	{}		
Vulcabras|azaleia CE	Calçados e Artigos Esportivos S.A.		http://www.linkedin.com/company/vulcabras-azaleia-ce-cal%c3%a7ados-e-artigos-esportivos-s.a.	{}	
eletrokasa	http://www.eletrokasa.com.br	http://www.linkedin.com/company/eletrokasa	{}		Portuguese
Oliveiras	http://www.oliveirasjoias.com	http://www.linkedin.com/company/oliveiras	{}		
Grupo Cairo Benevides	http://www.cairobenevides.com.br	http://www.linkedin.com/company/grupo-cairo-benevides	{}		
Lojas Leve	http://www.lojasleve.com.br	http://www.linkedin.com/company/lojas-leve	{}		Portuguese
Top Model	http://www.topmodel.com.br	http://www.linkedin.com/company/topmodelbc	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Alfa		http://www.linkedin.com/company/alfha	{}		
ALFAIATARIA		http://www.linkedin.com/company/bastos-alfaiataria	{}		
Hospital Central do Exército		http://www.linkedin.com/company/hospital-central-do-ex%c3%a9rcito	{}		
Bunny's	http://www.bunnys.com.br	http://www.linkedin.com/company/bunnysmoda	{}		
Instituto Couto Maia	http://www.institutocoutomaia.com.br	http://www.linkedin.com/company/instituto-couto-maia	{}		
Oficina de Costura		http://www.linkedin.com/company/oficina-de-costura	{}		
Miss & Misses	http://www.missmisses.com.br	http://www.linkedin.com/company/missmisses	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Flor de Lis		http://www.linkedin.com/company/flor-de-lis-acopiara	{}		
MEF Confecções	http://www.mefconfeccoes.com.br	http://www.linkedin.com/company/mef-confec%c3%a7%c3%b5es	{}		
Realeza	http://www.vistarealeza.com.br	http://www.linkedin.com/company/vistarealeza	{}		
Água Viva		http://www.linkedin.com/company/%c3%a1gua-viva-moda	{}		
Atendimento domiciliar	http://www.enfdeisectba.com	http://www.linkedin.com/company/atendimento-domiciliar	{}		
Promotora De Vendas	http://www.promotoradevendas.com.br	http://www.linkedin.com/company/promotora-de-vendas	{}		
Ibirapuera		http://www.linkedin.com/company/italinea-ibirapuera	{}		
Trajes	http://www.meutraje.com	http://www.linkedin.com/company/trajesoficial	{}		
John's	http://www.usejohns.com.br	http://www.linkedin.com/company/johns	{}		
Ateliê de Costura		http://www.linkedin.com/company/ateli%c3%aa-de-costura	{}		
Querubim		http://www.linkedin.com/company/querubim	{}		Portuguese
Rogério	http://www.rogerioeustaquio.com	http://www.linkedin.com/company/rog%c3%a9rio	{}		
Criare Ambientes Planejados		http://www.linkedin.com/company/criareplanejados	{}		Portuguese
UFOWAY	http://www.ufoway.com.br	http://www.linkedin.com/company/ufo-way-private-label	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Shopping Eldorado	http://www.shoppingeldorado.com.br	http://www.linkedin.com/company/shopping-eldorado	{}		English
Sand Beach	http://www.maresia.com.br	http://www.linkedin.com/company/sand-beach	{}		
Carmak Equipamentos	http://www.carmak.com.br	http://www.linkedin.com/company/carmak-equipamentos	{}		
KINGS Sneakers Shop	http://www.lojakings.com.br	http://www.linkedin.com/company/kings-sneakers-shop	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Caruaru Shopping	http://www.caruarushopping.com	http://www.linkedin.com/company/caruaru-shopping	{}		Portuguese
GRUPO K1 S.A.	http://www.grupok1.com.br	http://www.linkedin.com/company/grupo-k1	{}		
Covolan Denim	http://www.covolan.com.br	http://www.linkedin.com/company/covolandenim	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Cinex Inovação e Emoção	http://www.cinex.com.br	http://www.linkedin.com/company/cinex-ind-do-mobili%c3%a1rio-ltda	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	English, Portuguese, Spanish
HMY do Brasil	http://www.hmy-group.com.br	http://www.linkedin.com/company/hmy-do-brasil	{}		
Inusittá Ambientes Planejados		http://www.linkedin.com/company/inusittaambientesplanejados	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Doptex	http://www.doptex.com.br	http://www.linkedin.com/company/doptex	{}		
Safetline	http://www.safetline.com.br	http://www.linkedin.com/company/safetline	{}		Portuguese
Loja Três	http://www.lojatres.com.br	http://www.linkedin.com/company/loja-tr%c3%aas	{}		
Enjoy	http://www.enjoy.com.br	http://www.linkedin.com/company/enjoy-oficial	{'number': '[phone]-0847', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-0847	Portuguese
Demóbile Indústria de Móveis	http://www.demobile.com.br	http://www.linkedin.com/company/demobilemoveis	{}		
Alberflex	http://www.alberflex.com.br	http://www.linkedin.com/company/alberflex	{}		Portuguese
Grupo Umaflex - Colchões e Espumas	http://www.umaflex.com.br	http://www.linkedin.com/company/umaflex-colhoes-e-espumas	{}		
ApoloSpuma	http://www.apolospuma.com.br	http://www.linkedin.com/company/apolospuma	{}		Portuguese
AMARO	http://www.amaro.com	http://www.linkedin.com/company/amaro	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
La Moda	http://www.lamoda.com.br	http://www.linkedin.com/company/la-moda	{}		Portuguese
Tecnogera	http://www.tecnogera.com.br	http://www.linkedin.com/company/tecnogera-energia-e-equipamentos	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Breton	http://www.breton.com.br	http://www.linkedin.com/company/bretonoficial	{}		Portuguese
Grupo Elian	http://www.grupoelian.com	http://www.linkedin.com/company/grupoelian	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	English, Portuguese, Spanish
Grupo S2	http://www.s2holding.com.br	http://www.linkedin.com/company/grupos2	{}		
Ricardo Almeida	http://www.ricardoalmeida.com.br	http://www.linkedin.com/company/ricardoalmeida	{}		Portuguese
Ornare Móveis	http://www.ornare.com.br	http://www.linkedin.com/company/ornare	{}		Portuguese, English
nk store	http://www.nk.com.br	http://www.linkedin.com/company/nkstore	{}		
Azzas 2154		http://www.linkedin.com/company/azzas2154	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	
Colchões Castor	http://www.colchoescastor.com.br	http://www.linkedin.com/company/colchoescastor	{}		Portuguese
Madesa Furniture	http://www.madesa.com	http://www.linkedin.com/company/madesa-moveis	{}		Portuguese
Italínea Móveis	http://www.italinea.com.br	http://www.linkedin.com/company/italinea-oficial	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese, Spanish
Bontempo Móveis	http://www.bontempo.com.br	http://www.linkedin.com/company/bontempo-m%c3%b3veis	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
GREENPLAC	http://www.greenplac.com.br	http://www.linkedin.com/company/greenplac	{}		
Flamboyant	http://www.flamboyant.com.br	http://www.linkedin.com/company/grupoflamboyant	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Artefacto	http://www.artefacto.com.br	http://www.linkedin.com/company/artefactooficial	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	English
OGOCHI Menswear	http://www.ogochi.com.br	http://www.linkedin.com/company/ogochi-menswear	{}		Portuguese
Mercatto	http://www.mercatto.com.br	http://www.linkedin.com/company/mercatto	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Linea Brasil	http://www.lineabrasil.com.br	http://www.linkedin.com/company/lineabrasilmoveis	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
nuvini	http://www.nuvini.co	http://www.linkedin.com/company/nuvinius	{'number': '[phone]-8784', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]-8784	
DJ Móveis	http://www.djmoveis.ind.br	http://www.linkedin.com/company/djmoveis	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Grupo Via Veneto	http://www.grupoviaveneto.com.br	http://www.linkedin.com/company/via-veneto-roupas-ltda-	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Grupo Lopas	http://www.grupolopas.com.br	http://www.linkedin.com/company/grupo-lopas	{}		
Recco Lingerie	http://www.recco.com.br	http://www.linkedin.com/company/recco-oficial	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Grupo Crisdu	http://www.crisdu.com.br	http://www.linkedin.com/company/grupo-crisdu	{}		Portuguese
Emphasis Industria e Comércio Votorantim Ltda	http://www.emphasisconf.com.br	http://www.linkedin.com/company/emphasis-votorantim	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
A Fábula	http://www.afabula.com.br	http://www.linkedin.com/company/afabula	{}		
Móveis Rudnick S.A.	http://www.rudnick.com.br	http://www.linkedin.com/company/m-veis-rudnick-s.a.	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Arquitetura e Urbanismo	http://www.jeantosetto.com	http://www.linkedin.com/company/arquiteturaeurbanismo	{}		Portuguese
Luli Têxtil	http://www.lulitextil.com.br	http://www.linkedin.com/company/luli-textil	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
HIGHSTIL	http://www.highstil.com.br	http://www.linkedin.com/company/highstil	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Ban Ban Calçados	http://www.banbancalcados.com.br	http://www.linkedin.com/company/banban-calcados	{}		
FK Grupo/Frisokar	http://www.fkgrupo.com	http://www.linkedin.com/company/fkgrupo	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese, Spanish
Tip Top Brasil	http://www.tiptop.com.br	http://www.linkedin.com/company/tiptopbr	{}		
AQUAMAR	http://www.eaquamar.com.br	http://www.linkedin.com/company/grupo-aquamar	{}		Portuguese
Caemmun Movelaria I Grupo Munhoz Caetano	http://www.caemmun.com.br	http://www.linkedin.com/company/caemmun	{}		
Shoebiz Oficial	http://www.shoebiz.com.br	http://www.linkedin.com/company/shoebiz-calcados	{}		
Grupo Krindges	http://www.krindges.com.br	http://www.linkedin.com/company/grupokrindges	{}		
Meu Móvel de Madeira	http://www.meumoveldemadeira.com.br	http://www.linkedin.com/company/mmm_2	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
ACIUM Brazil	http://www.acium.com.br	http://www.linkedin.com/company/aciumbrasil	{}		
Grupo Tesoura de Ouro	http://www.grupotesouradeouro.com.br	http://www.linkedin.com/company/grupo-tesoura-de-ouro	{}		
Hellen Estofados e Colchões	http://www.hellen.com.br	http://www.linkedin.com/company/hellenestofadosecolchoes	{}		Portuguese
Lojas Citycol S/A	http://www.citycol.com.br	http://www.linkedin.com/company/lojas-citycol-s-a	{}		
Branyl Indústria Têxtil		http://www.linkedin.com/company/branyl-ind%c3%bastria-textil	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Águia Shoes	http://www.aguiashoes.com.br	http://www.linkedin.com/company/aguia-shoes	{}		
Ophicina	http://www.ophicina.com.br	http://www.linkedin.com/company/ophicina	{}		Spanish, Portuguese
Ponto Da Moda	http://www.pontodamoda.com.br	http://www.linkedin.com/company/ponto-da-moda	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
PCE Engenharia	http://www.pcebr.com.br	http://www.linkedin.com/company/pce-engenharia	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	English, German, Spanish, French, Italian, Japanese, Russian
C. Rolim		http://www.linkedin.com/company/c-rolim	{}		
Romance Moda	http://www.romance.com.br	http://www.linkedin.com/company/romance-moda	{'number': '[phone]-8428', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-8428	
bb básico	http://www.bebebasico.com.br	http://www.linkedin.com/company/bb-basico	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Roupa em Casa	http://www.roupaemcasa.com	http://www.linkedin.com/company/roupaemcasa	{}		
Grupo Topázio | Colchões	Estofados e Móveis	http://www.grupotopazio.com.br	http://www.linkedin.com/company/grupotop%c3%a1zio	{}	
CLUBE MELISSA PAULISTA		http://www.linkedin.com/company/clube-melissa-paulista	{}		
outros	http://www.elkispaisagismo.com.br	http://www.linkedin.com/company/ivi-lima-ghidoni-do-prado	{}		Portuguese
Engenheiro Civil	http://www.engenheirocivillondrina.com.br	http://www.linkedin.com/company/engenheiro-civil	{}		
C&A Brasil	http://www.cea.com.br	http://www.linkedin.com/company/c&a_brasil	{}		Portuguese
Dafiti	http://www.dafitigroup.com	http://www.linkedin.com/company/dafiti	{}		Portuguese
Iguatemi S.A.	http://www.vemseriguatemi.com.br	http://www.linkedin.com/company/iguatemisa	{}		Portuguese
Grupo SOMA	http://www.somagrupo.com.br	http://www.linkedin.com/company/grupo-soma	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	
Privalia	http://www.privalia.com	http://www.linkedin.com/company/privalia	{'number': '[phone]-1805', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]-1805	Spanish, Italian
Case&Stock	http://www.tokstok.com.br	http://www.linkedin.com/company/tok&stok	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Chilli Beans	http://www.chillibeans.com.br	http://www.linkedin.com/company/chilli-beans	{}		Portuguese
Grupo HOPE	http://www.grupohope.com.br	http://www.linkedin.com/company/grupohope	{}		Portuguese
VESTE S/A	http://www.veste.com	http://www.linkedin.com/company/veste-sa	{}		
Shoulder	http://www.shoulder.com.br	http://www.linkedin.com/company/shoulder	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Grupo Malwee	http://www.grupomalwee.com.br	http://www.linkedin.com/company/grupomalwee	{}		Portuguese
Restoque S/A	http://www.restoque.com.br	http://www.linkedin.com/company/restoque-sa	{}		
Lojas Torra	http://www.lojastorra.com.br	http://www.linkedin.com/company/lojastorra	{}		
Caedu	http://www.caedu.com.br	http://www.linkedin.com/company/caedu	{}		
FARM Rio	http://www.farmrio.com	http://www.linkedin.com/company/farm-rio	{}		Portuguese
Athié Wohnrath	http://www.athiewohnrath.com.br	http://www.linkedin.com/company/athiewohnrath	{}		
Mills	http://www.mills.com.br	http://www.linkedin.com/company/millsoficial	{'number': '[phone]', 'source': 'Owler', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Armac	http://www.armac.com.br	http://www.linkedin.com/company/armac-locacao	{}		Portuguese
Inbrands	http://www.inbrands.com.br	http://www.linkedin.com/company/inbrands	{}		Portuguese
Aramis	http://www.aramis.com.br	http://www.linkedin.com/company/aramis	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese, English
Constance Calçados	http://www.constance.com.br	http://www.linkedin.com/company/constance-cal%c3%a7ados	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Osklen	http://www.osklen.com.br	http://www.linkedin.com/company/osklen	{}		English
Morena Rosa Group	http://www.grupomorenarosa.com.br	http://www.linkedin.com/company/grupo-morena-rosa	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Lunelli	http://www.lunelli.com.br	http://www.linkedin.com/company/lunelli	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese, English, Portuguese, Spanish, English, Portuguese, Spanish, English, Portuguese, Spanish
AMC Textil Ltda	http://www.amctextil.com.br	http://www.linkedin.com/company/grupoamc	{}		Spanish
Santa Lolla	http://www.totvs.app	http://www.linkedin.com/company/santa-lolla	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Studio Z	http://www.stz.com.br	http://www.linkedin.com/company/studio-z-calcados	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Novo Mundo Móveis e Utilidades	http://www.novomundo.com.br	http://www.linkedin.com/company/novo-mundo-sa	{}		Portuguese
Zinzane	http://www.zinzane.com.br	http://www.linkedin.com/company/zinzane	{}		
LIVE!	http://www.liveoficial.com.br	http://www.linkedin.com/company/liveoficial	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Portuguese
TNG Comércio de Roupas Ltda.	http://www.tngvirtual.com.br	http://www.linkedin.com/company/tng-com-rcio-de-roupas-ltda-	{}		Portuguese
ANIMALE	http://www.animale.com.br	http://www.linkedin.com/company/animale	{}		
Lojas Leader	http://www.leader.com.br	http://www.linkedin.com/company/lo-jas-le-a-der	{}		
Cozinhas Itatiaia	http://www.minhaitatiaia.com.br	http://www.linkedin.com/company/cozinhas-itatiaia	{}		English, Portuguese, Spanish
Polo Wear	http://www.polowear.com.br	http://www.linkedin.com/company/polo-wear	{}		Portuguese
Paquetá The Shoe Company	http://www.paquetatheshoecompany.com.br	http://www.linkedin.com/company/paqueta-the-shoe-company	{}		English, Portuguese, Spanish
Todeschini S.A.	http://www.todeschini.com.br	http://www.linkedin.com/company/todeschini	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	English, Portuguese, Spanish
Avenue	http://www.avenida.com.br	http://www.linkedin.com/company/lojas-avenida	{}		Portuguese, Portuguese
Lojas Besni	http://www.besni.com.br	http://www.linkedin.com/company/lojas-belian-moda	{}		Portuguese
DeMillus Indústria e Comércio S.A.	http://www.demillus.com.br	http://www.linkedin.com/company/demillus	{}		Portuguese
Bracol	http://www.bracolonline.com.br	http://www.linkedin.com/company/bracolpro	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Zanotti Elásticos	http://www.zanotti.com.br	http://www.linkedin.com/company/zanottielasticos	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	Spanish
Florense	http://www.florense.com	http://www.linkedin.com/company/florense	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	English, Spanish, Portuguese
Lider	http://www.lider.design	http://www.linkedin.com/company/liderdesign	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
TACO - Roupas	Moda / Varejo	http://www.taco.com.br	http://www.linkedin.com/company/tacomoda	{}	
MOB	http://www.mobonline.com.br	http://www.linkedin.com/company/mob	{}		
Lojas Pompéia	http://www.lojaspompeia.com	http://www.linkedin.com/company/lojaspompeia	{}		Portuguese
Damyller	http://www.damyller.com.br	http://www.linkedin.com/company/damyller	{}		Portuguese
Lojas Nalin	http://www.lojasnalin.com.br	http://www.linkedin.com/company/lojasnalin	{}		
Fibraplac Painéis de Madeira S.A.	http://www.fibraplac.com.br	http://www.linkedin.com/company/fibraplac-chapas-de-mdf-ltda	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Humanitarian	http://www.humanitarian.com.br	http://www.linkedin.com/company/humanitarian-calcados	{}		Portuguese
Grupo Bigfer	http://www.grupobigfer.com.br	http://www.linkedin.com/company/grupo-bigfer---filial-farroupilha-rs	{}		Portuguese
Duloren Indústria e Comércio S.A.	http://www.duloren.com.br	http://www.linkedin.com/company/duloren	{}		Portuguese
Rede de Óticas Mercadão dos Óculos	http://www.mercadaodosoculos.com.br	http://www.linkedin.com/company/rede-de-%c3%b3ticas-mercad%c3%a3o-dos-%c3%b3culos	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	
Democrata Calçados e Artef. de Couro LTDA	http://www.democrata.com.br	http://www.linkedin.com/company/democratacalcados	{}		Portuguese
Nação Pampili	http://www.pampili.com.br	http://www.linkedin.com/company/pampili	{}		Portuguese
CALÇADOS ITAPUÃ	http://www.itapua.com.br	http://www.linkedin.com/company/lojasitapua	{}		Portuguese
Passarela Calçados	http://www.passarela.com.br	http://www.linkedin.com/company/passarela-com	{}		Portuguese
Gazin Colchões	http://www.colchoesgazin.com.br	http://www.linkedin.com/company/gazin-colches	{}		
Armazém Paraíba	http://www.armazemparaiba.com.br	http://www.linkedin.com/company/armazemparaiba	{}		
Corretor de imóveis	http://www.olx.com.br	http://www.linkedin.com/company/corretor-de-im-veis	{}		
Oficina	http://www.oficinareserva.com	http://www.linkedin.com/company/useoficina	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	English
Lojão do Brás	http://www.lojaodobras.com.br	http://www.linkedin.com/company/loj%c3%a3o-do-br%c3%a1s	{}		Portuguese
MOBILE		http://www.linkedin.com/company/mobile	{'number': '[phone]', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]	
Amazonflex	http://www.amazonflexshop.com.br	http://www.linkedin.com/company/amazonflex	{'number': '[phone]-0032', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]-0032	
Moda	http://www.limonadapink.com.br	http://www.linkedin.com/company/limonada-pink	{'number': '[phone]', 'source': 'Scraped', 'sanitized_number': '[phone]'}	[phone]	Portuguese
Costureira		http://www.linkedin.com/company/costureira	{}		
Hospital do Servidor Público Estadual	http://www.otorrinoiamspe.com.br	http://www.linkedin.com/company/hospital-do-servidor-p%c3%bablico-estadual	{}		
Moveis Planejados	http://www.mpmoveisplanejados.com.br	http://www.linkedin.com/company/moveis-planejados	{}		
Fundação Municipal de Saúde		http://www.linkedin.com/company/funda%c3%a7%c3%a3o-municipal-de-sa%c3%bade	{}		
BABA	http://www.sitedababa.com.br	http://www.linkedin.com/company/linkedin-da-baba	{'number': '[phone]-0983', 'source': 'Account', 'sanitized_number': '[phone]'}	[phone]-0983	
MY confecção		http://www.linkedin.com/company/my-confec%c3%a7%c3%a3o	{}		
Armarinho	http://www.armarinhobrecho.com.br	http://www.linkedin.com/company/armarinho-brecho	{}		